bat,date,trial,call_number,timestamp_s,timestamp_left_s,timestamp_right_s,duration_ms,ipi_ms,peakFreq_kHz,startFreq_kHz,endFreq_kHz,bandwidth_kHz,slope_kHz_per_ms,peakAmp_rear,peakAmp_left,peakAmp_right
bat1,2026-02-12,03,1,0.293072,0.293628,0.29432,3.084,7.328,32.2265625,40.0390625,22.4609375,17.578125,-5.69978112840467,2.49321904341159e-08,7.95829716253433e-09,1.18992158646448e-08
bat1,2026-02-12,03,2,0.3004,0.300512,0.30072,0.56,28.184,32.2265625,32.2265625,32.2265625,0,0,3.39153227303827e-10,2.24353132330004e-12,5.61457863990649e-10
bat1,2026-02-12,03,3,0.328584,0.32874,0.329868,3.424,87.592,32.2265625,40.52734375,22.4609375,18.06640625,-5.27640369450935,3.22210417762462e-08,1.28745866751293e-08,2.29650000475297e-08
bat1,2026-02-12,03,4,0.416176,0.416248,0.4163,0.308,150.328,20.5078125,21.97265625,21.97265625,0,0,7.66793268766159e-11,8.34783934560364e-12,1.36924028991524e-10
bat1,2026-02-12,03,5,0.566504,0.566628,0.568152,2.732,159.184,34.66796875,43.9453125,31.25,12.6953125,-4.64689330161054,5.14314955558155e-07,6.02722211446302e-08,4.43130473871136e-07
bat1,2026-02-12,03,6,0.725688,0.725904,0.727444,3.336,223.112,36.1328125,44.43359375,28.80859375,15.625,-4.68375299760192,2.95403840471432e-07,2.13393917256907e-09,1.7455001316748e-07
bat1,2026-02-12,03,7,0.9488,0.948876,0.949892,1.744,51.46,29.296875,30.76171875,29.296875,1.46484375,-0.839933342889908,1.70987127737512e-08,5.08182968563593e-10,1.32387916007044e-08
bat1,2026-02-12,03,8,1.00026,1.000824,1.001788,3.54,73.156,33.203125,41.015625,27.34375,13.671875,-3.8621115819209,1.34616130998604e-06,1.25578671935477e-07,5.65517476474883e-07
bat1,2026-02-12,03,9,1.073416,1.073488,1.074968,3.252,12.108,34.1796875,42.96875,29.296875,13.671875,-4.20414360393604,4.80819541820778e-07,5.0387486344599e-08,2.23185063188444e-07
bat1,2026-02-12,03,10,1.085524,1.086052,1.085832,0.844,157.584,39.0625,38.57421875,38.57421875,0,0,2.93070372269412e-10,4.65896287722529e-11,1.45322368337976e-11
bat1,2026-02-12,03,11,1.243108,1.24334,1.244712,2.512,6.224,34.66796875,39.0625,30.76171875,8.30078125,-3.30445113455414,1.40677221106366e-07,1.28022083927566e-09,7.49778263720438e-08
bat1,2026-02-12,03,12,1.249332,1.251112,1.250752,2.084,52.344,29.296875,33.69140625,29.296875,6.34765625,-2.1087002159309,1.39135243145422e-10,1.12026185642624e-11,2.33986028468295e-11
bat1,2026-02-12,03,13,1.301676,1.3017,1.3032,3,397.52,33.69140625,41.50390625,26.85546875,14.6484375,-4.8828125,3.35307684728248e-07,1.79515782684219e-08,1.41120920124005e-07
bat1,2026-02-12,03,14,1.699196,1.699788,1.700644,3.168,282.832,37.109375,42.96875,28.80859375,14.16015625,-4.46974629103535,1.91418947553291e-07,2.29238925773994e-09,1.55308799764274e-07
bat1,2026-02-12,03,15,1.982028,1.982128,1.982368,1.08,277.828,25.390625,25.390625,25.390625,0,0,4.32308922423286e-09,1.04950078628123e-09,4.43277047500451e-09
bat1,2026-02-12,03,16,2.259856,2.26018,2.26122,1.948,3.04,38.0859375,38.57421875,33.203125,5.37109375,-2.75723498459959,5.74128083300891e-10,2.5916124062384e-12,3.1164531209299e-11
bat1,2026-02-12,03,17,2.262896,2.26294,2.26314,0.568,109.064,24.4140625,24.4140625,24.4140625,0,0,5.72754047020207e-10,2.1515706069303e-12,3.11139055882055e-10
bat1,2026-02-12,03,18,2.37196,2.373252,2.374024,4.264,184.336,31.73828125,46.38671875,52.734375,25.390625,1.48866234756098,1.46454468841569e-06,1.34926735850661e-06,5.24063087197444e-07
bat1,2026-02-12,03,19,2.556296,2.557256,2.557824,3.084,153.712,35.15625,44.921875,29.296875,15.625,-5.06647211413748,3.87328141871361e-07,8.7047248263383e-09,2.61492366073086e-07
bat1,2026-02-12,03,20,2.710008,2.71038,2.71128,2.624,9.28,35.15625,43.45703125,31.25,12.20703125,-4.65206983612805,7.65479736748453e-07,2.19240647391519e-08,3.71066788459907e-07
bat1,2026-02-12,03,21,2.719288,2.719576,2.71932,0.452,128.948,31.25,31.25,31.25,0,0,1.58202808463261e-10,2.72379865231937e-10,3.53961417650259e-11
bat1,2026-02-12,03,22,2.848236,2.84832,2.849632,2.836,12.328,37.59765625,44.43359375,29.78515625,14.6484375,-5.16517542313117,5.43245621821893e-07,1.46089105609217e-08,4.9389102561019e-07
bat1,2026-02-12,03,23,2.860564,2.86072,2.860992,0.46,142.344,39.0625,39.0625,39.0625,0,0,1.36552223318551e-10,2.07285502763935e-11,1.63690131991968e-11
bat1,2026-02-12,03,24,3.002908,3.003428,3.003944,2.464,180.184,35.64453125,42.48046875,33.203125,9.27734375,-3.76515574269481,1.9434149209805e-08,4.20831114900426e-09,7.57168447889902e-09
bat1,2026-02-12,03,25,3.183092,3.183564,3.1847,3.572,243.904,35.64453125,39.0625,26.85546875,12.20703125,-3.417421962486,4.19003329725863e-07,4.11592507251031e-09,1.18971863055233e-07
